normal_id_06_00000000.wav,9.186741237079994
normal_id_06_00000001.wav,9.216763946732787
normal_id_06_00000002.wav,8.596004854783313
normal_id_06_00000003.wav,9.628007742664801
normal_id_06_00000004.wav,8.595921281122564
normal_id_06_00000005.wav,9.112246233437908
normal_id_06_00000006.wav,8.174501789319885
normal_id_06_00000007.wav,8.815279730170884
normal_id_06_00000008.wav,11.11315076311085
normal_id_06_00000009.wav,8.104935812568812
normal_id_06_00000010.wav,9.367625973097567
normal_id_06_00000011.wav,8.582863408923442
normal_id_06_00000012.wav,8.511984019257753
normal_id_06_00000013.wav,8.173881106578214
normal_id_06_00000014.wav,9.229227589454394
normal_id_06_00000015.wav,10.36289635090074
normal_id_06_00000016.wav,8.200215727611125
normal_id_06_00000017.wav,8.352029553047027
normal_id_06_00000018.wav,8.237249572729825
normal_id_06_00000019.wav,8.053741766202915
normal_id_06_00000020.wav,8.674310126828258
normal_id_06_00000021.wav,10.322784983823231
normal_id_06_00000022.wav,8.149546548448319
normal_id_06_00000023.wav,8.115658839858579
normal_id_06_00000024.wav,8.869762670623334
normal_id_06_00000025.wav,9.4181218601778
normal_id_06_00000026.wav,8.233040699872838
normal_id_06_00000027.wav,8.144583541526542
normal_id_06_00000028.wav,8.733099877283657
normal_id_06_00000029.wav,12.160430410418162
normal_id_06_00000030.wav,8.918574623419387
normal_id_06_00000031.wav,9.104495431331136
normal_id_06_00000032.wav,10.746720166499298
normal_id_06_00000033.wav,9.033019880948293
normal_id_06_00000034.wav,10.796617773677184
normal_id_06_00000035.wav,8.448089043601222
normal_id_06_00000036.wav,11.768986183373306
normal_id_06_00000037.wav,8.654445443225699
normal_id_06_00000038.wav,8.016540702088125
normal_id_06_00000039.wav,8.154683526353523
normal_id_06_00000040.wav,8.52017790131342
normal_id_06_00000041.wav,8.84933077721789
normal_id_06_00000042.wav,10.189899536671296
normal_id_06_00000043.wav,8.470608794434453
normal_id_06_00000044.wav,8.470637415023203
normal_id_06_00000045.wav,8.111201887778877
normal_id_06_00000046.wav,8.606314354577151
normal_id_06_00000047.wav,10.285687303087347
normal_id_06_00000048.wav,8.642943661991323
normal_id_06_00000049.wav,9.962373806288712
normal_id_06_00000050.wav,8.785315613068875
normal_id_06_00000051.wav,8.74121610528618
normal_id_06_00000052.wav,9.853614911082396
normal_id_06_00000053.wav,9.241517304088253
normal_id_06_00000054.wav,8.261503670275765
normal_id_06_00000055.wav,8.786405607839985
normal_id_06_00000056.wav,9.57291728250464
normal_id_06_00000057.wav,9.451408744083233
normal_id_06_00000058.wav,11.017180180841065
normal_id_06_00000059.wav,9.556187273790787
normal_id_06_00000060.wav,10.23440771445678
normal_id_06_00000061.wav,8.118933619012145
normal_id_06_00000062.wav,10.657487082879719
normal_id_06_00000063.wav,8.382163444023593
normal_id_06_00000064.wav,11.378462488701265
normal_id_06_00000065.wav,8.37988546229479
normal_id_06_00000066.wav,8.007008165275783
normal_id_06_00000067.wav,10.225925866867364
normal_id_06_00000068.wav,8.154991166019137
normal_id_06_00000069.wav,8.454752701541832
normal_id_06_00000070.wav,9.004401517968958
normal_id_06_00000071.wav,8.167365120155448
normal_id_06_00000072.wav,13.348564408448581
normal_id_06_00000073.wav,8.843494407836905
normal_id_06_00000074.wav,8.920732545515785
normal_id_06_00000075.wav,8.170268253951368
normal_id_06_00000076.wav,10.873245291072788
normal_id_06_00000077.wav,8.673765122106524
normal_id_06_00000078.wav,8.846240758864722
normal_id_06_00000079.wav,8.719310792974355
normal_id_06_00000080.wav,9.141167213968073
normal_id_06_00000081.wav,8.763287634007057
normal_id_06_00000082.wav,8.571724186472208
normal_id_06_00000083.wav,9.32292797035066
normal_id_06_00000084.wav,8.517219726944631
normal_id_06_00000085.wav,8.262315697670314
normal_id_06_00000086.wav,8.627792551925394
normal_id_06_00000087.wav,8.506305465790385
normal_id_06_00000088.wav,9.088802634106932
